
[0.00s] 1. Loading data ...
[0.05s] 2. Preprocessing dataset ...
[8.67s] 3. Build model ...
2020-09-24 23:55:25.737239: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-24 23:55:25.865441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3600030000 Hz
159/450 [=========>....................] - ETA: 57s - loss: 0.4290
160/450 [=========>....................] - ETA: 57s - loss: 0.4290
161/450 [=========>....................] - ETA: 57s - loss: 0.4289
162/450 [=========>....................] - ETA: 56s - loss: 0.4292
163/450 [=========>....................] - ETA: 56s - loss: 0.4295
164/450 [=========>....................] - ETA: 56s - loss: 0.4293
165/450 [==========>...................] - ETA: 56s - loss: 0.4299
166/450 [==========>...................] - ETA: 56s - loss: 0.4298
167/450 [==========>...................] - ETA: 55s - loss: 0.4296
168/450 [==========>...................] - ETA: 55s - loss: 0.4294
169/450 [==========>...................] - ETA: 55s - loss: 0.4298
170/450 [==========>...................] - ETA: 55s - loss: 0.4299
171/450 [==========>...................] - ETA: 55s - loss: 0.4298
172/450 [==========>...................] - ETA: 54s - loss: 0.4299
173/450 [==========>...................] - ETA: 54s - loss: 0.4298
174/450 [==========>...................] - ETA: 54s - loss: 0.4298
175/450 [==========>...................] - ETA: 54s - loss: 0.4302
176/450 [==========>...................] - ETA: 54s - loss: 0.4303
177/450 [==========>...................] - ETA: 53s - loss: 0.4304
178/450 [==========>...................] - ETA: 53s - loss: 0.4299
179/450 [==========>...................] - ETA: 53s - loss: 0.4300
180/450 [===========>..................] - ETA: 53s - loss: 0.4302
181/450 [===========>..................] - ETA: 53s - loss: 0.4305
182/450 [===========>..................] - ETA: 52s - loss: 0.4309
183/450 [===========>..................] - ETA: 52s - loss: 0.4311
184/450 [===========>..................] - ETA: 52s - loss: 0.4310
185/450 [===========>..................] - ETA: 52s - loss: 0.4313
186/450 [===========>..................] - ETA: 52s - loss: 0.4313
187/450 [===========>..................] - ETA: 51s - loss: 0.4312
188/450 [===========>..................] - ETA: 51s - loss: 0.4313
189/450 [===========>..................] - ETA: 51s - loss: 0.4312
190/450 [===========>..................] - ETA: 51s - loss: 0.4315
191/450 [===========>..................] - ETA: 51s - loss: 0.4319
192/450 [===========>..................] - ETA: 50s - loss: 0.4321
193/450 [===========>..................] - ETA: 50s - loss: 0.4325
194/450 [===========>..................] - ETA: 50s - loss: 0.4330
195/450 [============>.................] - ETA: 50s - loss: 0.4334
196/450 [============>.................] - ETA: 50s - loss: 0.4333
197/450 [============>.................] - ETA: 49s - loss: 0.4339
198/450 [============>.................] - ETA: 49s - loss: 0.4342
199/450 [============>.................] - ETA: 49s - loss: 0.4343
200/450 [============>.................] - ETA: 49s - loss: 0.4347
201/450 [============>.................] - ETA: 49s - loss: 0.4348
202/450 [============>.................] - ETA: 48s - loss: 0.4347
203/450 [============>.................] - ETA: 48s - loss: 0.4348
204/450 [============>.................] - ETA: 48s - loss: 0.4347
205/450 [============>.................] - ETA: 48s - loss: 0.4343
206/450 [============>.................] - ETA: 48s - loss: 0.4346
207/450 [============>.................] - ETA: 47s - loss: 0.4348
208/450 [============>.................] - ETA: 47s - loss: 0.4349
209/450 [============>.................] - ETA: 47s - loss: 0.4350
210/450 [=============>................] - ETA: 47s - loss: 0.4353
211/450 [=============>................] - ETA: 47s - loss: 0.4353
212/450 [=============>................] - ETA: 47s - loss: 0.4350
213/450 [=============>................] - ETA: 46s - loss: 0.4352
214/450 [=============>................] - ETA: 46s - loss: 0.4351
215/450 [=============>................] - ETA: 46s - loss: 0.4356
216/450 [=============>................] - ETA: 46s - loss: 0.4354
217/450 [=============>................] - ETA: 46s - loss: 0.4355
218/450 [=============>................] - ETA: 45s - loss: 0.4354
219/450 [=============>................] - ETA: 45s - loss: 0.4354
220/450 [=============>................] - ETA: 45s - loss: 0.4353
221/450 [=============>................] - ETA: 45s - loss: 0.4352
222/450 [=============>................] - ETA: 45s - loss: 0.4347
223/450 [=============>................] - ETA: 44s - loss: 0.4349
224/450 [=============>................] - ETA: 44s - loss: 0.4349
225/450 [==============>...............] - ETA: 44s - loss: 0.4349
226/450 [==============>...............] - ETA: 44s - loss: 0.4351
227/450 [==============>...............] - ETA: 44s - loss: 0.4355
228/450 [==============>...............] - ETA: 43s - loss: 0.4353
229/450 [==============>...............] - ETA: 43s - loss: 0.4355
230/450 [==============>...............] - ETA: 43s - loss: 0.4354
231/450 [==============>...............] - ETA: 43s - loss: 0.4358
232/450 [==============>...............] - ETA: 43s - loss: 0.4353
233/450 [==============>...............] - ETA: 42s - loss: 0.4353
234/450 [==============>...............] - ETA: 42s - loss: 0.4350
235/450 [==============>...............] - ETA: 42s - loss: 0.4352
236/450 [==============>...............] - ETA: 42s - loss: 0.4349
237/450 [==============>...............] - ETA: 42s - loss: 0.4348
238/450 [==============>...............] - ETA: 41s - loss: 0.4350
239/450 [==============>...............] - ETA: 41s - loss: 0.4351
240/450 [===============>..............] - ETA: 41s - loss: 0.4354
241/450 [===============>..............] - ETA: 41s - loss: 0.4351
242/450 [===============>..............] - ETA: 41s - loss: 0.4350
243/450 [===============>..............] - ETA: 40s - loss: 0.4352
244/450 [===============>..............] - ETA: 40s - loss: 0.4355
245/450 [===============>..............] - ETA: 40s - loss: 0.4355
246/450 [===============>..............] - ETA: 40s - loss: 0.4356
247/450 [===============>..............] - ETA: 40s - loss: 0.4355
248/450 [===============>..............] - ETA: 39s - loss: 0.4357
249/450 [===============>..............] - ETA: 39s - loss: 0.4357
250/450 [===============>..............] - ETA: 39s - loss: 0.4358
251/450 [===============>..............] - ETA: 39s - loss: 0.4355
252/450 [===============>..............] - ETA: 39s - loss: 0.4354
253/450 [===============>..............] - ETA: 38s - loss: 0.4355
254/450 [===============>..............] - ETA: 38s - loss: 0.4351
255/450 [================>.............] - ETA: 38s - loss: 0.4351
256/450 [================>.............] - ETA: 38s - loss: 0.4351
257/450 [================>.............] - ETA: 38s - loss: 0.4353
258/450 [================>.............] - ETA: 37s - loss: 0.4352
259/450 [================>.............] - ETA: 37s - loss: 0.4352
260/450 [================>.............] - ETA: 37s - loss: 0.4350
261/450 [================>.............] - ETA: 37s - loss: 0.4350
262/450 [================>.............] - ETA: 37s - loss: 0.4353
263/450 [================>.............] - ETA: 36s - loss: 0.4355
264/450 [================>.............] - ETA: 36s - loss: 0.4358
265/450 [================>.............] - ETA: 36s - loss: 0.4360
266/450 [================>.............] - ETA: 36s - loss: 0.4362
267/450 [================>.............] - ETA: 36s - loss: 0.4363
268/450 [================>.............] - ETA: 35s - loss: 0.4365
269/450 [================>.............] - ETA: 35s - loss: 0.4364
270/450 [=================>............] - ETA: 35s - loss: 0.4363
271/450 [=================>............] - ETA: 35s - loss: 0.4364
272/450 [=================>............] - ETA: 35s - loss: 0.4367
273/450 [=================>............] - ETA: 34s - loss: 0.4367
274/450 [=================>............] - ETA: 34s - loss: 0.4365
275/450 [=================>............] - ETA: 34s - loss: 0.4364
276/450 [=================>............] - ETA: 34s - loss: 0.4366
277/450 [=================>............] - ETA: 34s - loss: 0.4368
278/450 [=================>............] - ETA: 33s - loss: 0.4368
279/450 [=================>............] - ETA: 33s - loss: 0.4369
280/450 [=================>............] - ETA: 33s - loss: 0.4372
281/450 [=================>............] - ETA: 33s - loss: 0.4371
282/450 [=================>............] - ETA: 33s - loss: 0.4368
283/450 [=================>............] - ETA: 32s - loss: 0.4369
284/450 [=================>............] - ETA: 32s - loss: 0.4372
285/450 [==================>...........] - ETA: 32s - loss: 0.4374
286/450 [==================>...........] - ETA: 32s - loss: 0.4376
287/450 [==================>...........] - ETA: 32s - loss: 0.4378
288/450 [==================>...........] - ETA: 31s - loss: 0.4377
289/450 [==================>...........] - ETA: 31s - loss: 0.4379
290/450 [==================>...........] - ETA: 31s - loss: 0.4379
291/450 [==================>...........] - ETA: 31s - loss: 0.4381
292/450 [==================>...........] - ETA: 31s - loss: 0.4384
293/450 [==================>...........] - ETA: 30s - loss: 0.4385
294/450 [==================>...........] - ETA: 30s - loss: 0.4385
295/450 [==================>...........] - ETA: 30s - loss: 0.4385
296/450 [==================>...........] - ETA: 30s - loss: 0.4386
297/450 [==================>...........] - ETA: 30s - loss: 0.4385
298/450 [==================>...........] - ETA: 29s - loss: 0.4386
299/450 [==================>...........] - ETA: 29s - loss: 0.4386
300/450 [===================>..........] - ETA: 29s - loss: 0.4387
301/450 [===================>..........] - ETA: 29s - loss: 0.4387
302/450 [===================>..........] - ETA: 29s - loss: 0.4385
303/450 [===================>..........] - ETA: 29s - loss: 0.4383
304/450 [===================>..........] - ETA: 28s - loss: 0.4381
305/450 [===================>..........] - ETA: 28s - loss: 0.4383
306/450 [===================>..........] - ETA: 28s - loss: 0.4383
307/450 [===================>..........] - ETA: 28s - loss: 0.4383
308/450 [===================>..........] - ETA: 28s - loss: 0.4383
309/450 [===================>..........] - ETA: 27s - loss: 0.4383
310/450 [===================>..........] - ETA: 27s - loss: 0.4382
311/450 [===================>..........] - ETA: 27s - loss: 0.4381
312/450 [===================>..........] - ETA: 27s - loss: 0.4380
313/450 [===================>..........] - ETA: 27s - loss: 0.4379
314/450 [===================>..........] - ETA: 26s - loss: 0.4377
315/450 [====================>.........] - ETA: 26s - loss: 0.4375
316/450 [====================>.........] - ETA: 26s - loss: 0.4376
317/450 [====================>.........] - ETA: 26s - loss: 0.4376
318/450 [====================>.........] - ETA: 26s - loss: 0.4376
319/450 [====================>.........] - ETA: 25s - loss: 0.4376
320/450 [====================>.........] - ETA: 25s - loss: 0.4375
321/450 [====================>.........] - ETA: 25s - loss: 0.4376
322/450 [====================>.........] - ETA: 25s - loss: 0.4379
323/450 [====================>.........] - ETA: 25s - loss: 0.4381
324/450 [====================>.........] - ETA: 24s - loss: 0.4381
325/450 [====================>.........] - ETA: 24s - loss: 0.4380
326/450 [====================>.........] - ETA: 24s - loss: 0.4380
327/450 [====================>.........] - ETA: 24s - loss: 0.4379
328/450 [====================>.........] - ETA: 24s - loss: 0.4378
329/450 [====================>.........] - ETA: 23s - loss: 0.4378
330/450 [=====================>........] - ETA: 23s - loss: 0.4378
331/450 [=====================>........] - ETA: 23s - loss: 0.4378
332/450 [=====================>........] - ETA: 23s - loss: 0.4379
333/450 [=====================>........] - ETA: 23s - loss: 0.4378
334/450 [=====================>........] - ETA: 22s - loss: 0.4379
335/450 [=====================>........] - ETA: 22s - loss: 0.4378
336/450 [=====================>........] - ETA: 22s - loss: 0.4380
337/450 [=====================>........] - ETA: 22s - loss: 0.4380
338/450 [=====================>........] - ETA: 22s - loss: 0.4381
339/450 [=====================>........] - ETA: 21s - loss: 0.4384
340/450 [=====================>........] - ETA: 21s - loss: 0.4384
341/450 [=====================>........] - ETA: 21s - loss: 0.4386
342/450 [=====================>........] - ETA: 21s - loss: 0.4388
343/450 [=====================>........] - ETA: 21s - loss: 0.4388
344/450 [=====================>........] - ETA: 20s - loss: 0.4387
345/450 [======================>.......] - ETA: 20s - loss: 0.4388
346/450 [======================>.......] - ETA: 20s - loss: 0.4388
347/450 [======================>.......] - ETA: 20s - loss: 0.4388
348/450 [======================>.......] - ETA: 20s - loss: 0.4389
349/450 [======================>.......] - ETA: 19s - loss: 0.4392
350/450 [======================>.......] - ETA: 19s - loss: 0.4391
351/450 [======================>.......] - ETA: 19s - loss: 0.4390
352/450 [======================>.......] - ETA: 19s - loss: 0.4391
353/450 [======================>.......] - ETA: 19s - loss: 0.4392
354/450 [======================>.......] - ETA: 18s - loss: 0.4394
355/450 [======================>.......] - ETA: 18s - loss: 0.4396
356/450 [======================>.......] - ETA: 18s - loss: 0.4396
357/450 [======================>.......] - ETA: 18s - loss: 0.4395
358/450 [======================>.......] - ETA: 18s - loss: 0.4396
359/450 [======================>.......] - ETA: 17s - loss: 0.4398
360/450 [=======================>......] - ETA: 17s - loss: 0.4399
361/450 [=======================>......] - ETA: 17s - loss: 0.4399
362/450 [=======================>......] - ETA: 17s - loss: 0.4397
363/450 [=======================>......] - ETA: 17s - loss: 0.4399
364/450 [=======================>......] - ETA: 16s - loss: 0.4400
365/450 [=======================>......] - ETA: 16s - loss: 0.4400
366/450 [=======================>......] - ETA: 16s - loss: 0.4402
367/450 [=======================>......] - ETA: 16s - loss: 0.4402
368/450 [=======================>......] - ETA: 16s - loss: 0.4402
369/450 [=======================>......] - ETA: 16s - loss: 0.4401
370/450 [=======================>......] - ETA: 15s - loss: 0.4400
371/450 [=======================>......] - ETA: 15s - loss: 0.4401
372/450 [=======================>......] - ETA: 15s - loss: 0.4401
373/450 [=======================>......] - ETA: 15s - loss: 0.4403
374/450 [=======================>......] - ETA: 15s - loss: 0.4404
375/450 [========================>.....] - ETA: 14s - loss: 0.4405
376/450 [========================>.....] - ETA: 14s - loss: 0.4406
377/450 [========================>.....] - ETA: 14s - loss: 0.4404
378/450 [========================>.....] - ETA: 14s - loss: 0.4404
379/450 [========================>.....] - ETA: 14s - loss: 0.4407
380/450 [========================>.....] - ETA: 13s - loss: 0.4409
381/450 [========================>.....] - ETA: 13s - loss: 0.4408
382/450 [========================>.....] - ETA: 13s - loss: 0.4408
383/450 [========================>.....] - ETA: 13s - loss: 0.4407
384/450 [========================>.....] - ETA: 13s - loss: 0.4407
385/450 [========================>.....] - ETA: 12s - loss: 0.4409
386/450 [========================>.....] - ETA: 12s - loss: 0.4410
387/450 [========================>.....] - ETA: 12s - loss: 0.4408
388/450 [========================>.....] - ETA: 12s - loss: 0.4408
389/450 [========================>.....] - ETA: 12s - loss: 0.4409
390/450 [=========================>....] - ETA: 11s - loss: 0.4409
391/450 [=========================>....] - ETA: 11s - loss: 0.4409
392/450 [=========================>....] - ETA: 11s - loss: 0.4411
393/450 [=========================>....] - ETA: 11s - loss: 0.4411
394/450 [=========================>....] - ETA: 11s - loss: 0.4412
395/450 [=========================>....] - ETA: 10s - loss: 0.4412
396/450 [=========================>....] - ETA: 10s - loss: 0.4410
397/450 [=========================>....] - ETA: 10s - loss: 0.4412
398/450 [=========================>....] - ETA: 10s - loss: 0.4412
399/450 [=========================>....] - ETA: 10s - loss: 0.4414
400/450 [=========================>....] - ETA: 9s - loss: 0.4413 
401/450 [=========================>....] - ETA: 9s - loss: 0.4414
402/450 [=========================>....] - ETA: 9s - loss: 0.4415
403/450 [=========================>....] - ETA: 9s - loss: 0.4415
404/450 [=========================>....] - ETA: 9s - loss: 0.4416
405/450 [==========================>...] - ETA: 8s - loss: 0.4418
406/450 [==========================>...] - ETA: 8s - loss: 0.4418
407/450 [==========================>...] - ETA: 8s - loss: 0.4419
408/450 [==========================>...] - ETA: 8s - loss: 0.4422
409/450 [==========================>...] - ETA: 8s - loss: 0.4422
410/450 [==========================>...] - ETA: 7s - loss: 0.4423
411/450 [==========================>...] - ETA: 7s - loss: 0.4424
412/450 [==========================>...] - ETA: 7s - loss: 0.4424
413/450 [==========================>...] - ETA: 7s - loss: 0.4425
414/450 [==========================>...] - ETA: 7s - loss: 0.4425
415/450 [==========================>...] - ETA: 6s - loss: 0.4425
416/450 [==========================>...] - ETA: 6s - loss: 0.4425
417/450 [==========================>...] - ETA: 6s - loss: 0.4424
418/450 [==========================>...] - ETA: 6s - loss: 0.4425
419/450 [==========================>...] - ETA: 6s - loss: 0.4425
420/450 [===========================>..] - ETA: 5s - loss: 0.4426
421/450 [===========================>..] - ETA: 5s - loss: 0.4427
422/450 [===========================>..] - ETA: 5s - loss: 0.4430
423/450 [===========================>..] - ETA: 5s - loss: 0.4429
424/450 [===========================>..] - ETA: 5s - loss: 0.4428
425/450 [===========================>..] - ETA: 4s - loss: 0.4428
426/450 [===========================>..] - ETA: 4s - loss: 0.4429
427/450 [===========================>..] - ETA: 4s - loss: 0.4429
428/450 [===========================>..] - ETA: 4s - loss: 0.4428
429/450 [===========================>..] - ETA: 4s - loss: 0.4429
430/450 [===========================>..] - ETA: 3s - loss: 0.4427
431/450 [===========================>..] - ETA: 3s - loss: 0.4429
432/450 [===========================>..] - ETA: 3s - loss: 0.4428
433/450 [===========================>..] - ETA: 3s - loss: 0.4429
434/450 [===========================>..] - ETA: 3s - loss: 0.4430
435/450 [============================>.] - ETA: 2s - loss: 0.4430
436/450 [============================>.] - ETA: 2s - loss: 0.4430
437/450 [============================>.] - ETA: 2s - loss: 0.4431
438/450 [============================>.] - ETA: 2s - loss: 0.4430
439/450 [============================>.] - ETA: 2s - loss: 0.4431
440/450 [============================>.] - ETA: 1s - loss: 0.4431
441/450 [============================>.] - ETA: 1s - loss: 0.4429
442/450 [============================>.] - ETA: 1s - loss: 0.4428
443/450 [============================>.] - ETA: 1s - loss: 0.4430
444/450 [============================>.] - ETA: 1s - loss: 0.4432
445/450 [============================>.] - ETA: 0s - loss: 0.4432
446/450 [============================>.] - ETA: 0s - loss: 0.4431
447/450 [============================>.] - ETA: 0s - loss: 0.4431
448/450 [============================>.] - ETA: 0s - loss: 0.4431
449/450 [============================>.] - ETA: 0s - loss: 0.4432
450/450 [==============================] - ETA: 0s - loss: 0.4432
450/450 [==============================] - 92s 204ms/step - loss: 0.4432 - val_loss: 0.8674
Epoch 8/100

  1/450 [..............................] - ETA: 0s - loss: 0.2726
  2/450 [..............................] - ETA: 43s - loss: 0.3116
  3/450 [..............................] - ETA: 58s - loss: 0.3259
  4/450 [..............................] - ETA: 1:06 - loss: 0.3071
  5/450 [..............................] - ETA: 1:10 - loss: 0.3028
  6/450 [..............................] - ETA: 1:13 - loss: 0.3081
  7/450 [..............................] - ETA: 1:15 - loss: 0.3098
  8/450 [..............................] - ETA: 1:16 - loss: 0.3152
  9/450 [..............................] - ETA: 1:17 - loss: 0.3277
 10/450 [..............................] - ETA: 1:18 - loss: 0.3277
 11/450 [..............................] - ETA: 1:19 - loss: 0.3242
 12/450 [..............................] - ETA: 1:20 - loss: 0.3213
 13/450 [..............................] - ETA: 1:20 - loss: 0.3189
 14/450 [..............................] - ETA: 1:20 - loss: 0.3256
 15/450 [>.............................] - ETA: 1:21 - loss: 0.3231
 16/450 [>.............................] - ETA: 1:21 - loss: 0.3278
 17/450 [>.............................] - ETA: 1:21 - loss: 0.3309
 18/450 [>.............................] - ETA: 1:20 - loss: 0.3327
 19/450 [>.............................] - ETA: 1:20 - loss: 0.3310
 20/450 [>.............................] - ETA: 1:20 - loss: 0.3315
 21/450 [>.............................] - ETA: 1:21 - loss: 0.3328
 22/450 [>.............................] - ETA: 1:20 - loss: 0.3341
 23/450 [>.............................] - ETA: 1:21 - loss: 0.3319
 24/450 [>.............................] - ETA: 1:21 - loss: 0.3334
 25/450 [>.............................] - ETA: 1:21 - loss: 0.3337
 26/450 [>.............................] - ETA: 1:21 - loss: 0.3322
 27/450 [>.............................] - ETA: 1:21 - loss: 0.3310
 28/450 [>.............................] - ETA: 1:20 - loss: 0.3291
 29/450 [>.............................] - ETA: 1:20 - loss: 0.3301
 30/450 [=>............................] - ETA: 1:20 - loss: 0.3300
 31/450 [=>............................] - ETA: 1:20 - loss: 0.3293
 32/450 [=>............................] - ETA: 1:20 - loss: 0.3293
 33/450 [=>............................] - ETA: 1:20 - loss: 0.3279
 34/450 [=>............................] - ETA: 1:20 - loss: 0.3284
 35/450 [=>............................] - ETA: 1:20 - loss: 0.3282
 36/450 [=>............................] - ETA: 1:20 - loss: 0.3279
 37/450 [=>............................] - ETA: 1:19 - loss: 0.3298
 38/450 [=>............................] - ETA: 1:19 - loss: 0.3291
 39/450 [=>............................] - ETA: 1:19 - loss: 0.3288
 40/450 [=>............................] - ETA: 1:19 - loss: 0.3290
 41/450 [=>............................] - ETA: 1:19 - loss: 0.3286
 42/450 [=>............................] - ETA: 1:19 - loss: 0.3286
 43/450 [=>............................] - ETA: 1:19 - loss: 0.3280
 44/450 [=>............................] - ETA: 1:18 - loss: 0.3289
 45/450 [==>...........................] - ETA: 1:18 - loss: 0.3282
 46/450 [==>...........................] - ETA: 1:18 - loss: 0.3282
