
[0.00s] 1. Loading data ...
[0.05s] 2. Preprocessing dataset ...
[8.48s] 3. Build model ...
2020-09-29 00:03:27.892210: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-29 00:03:27.915371: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3600020000 Hz
  8/450 [..............................] - ETA: 1:37 - loss: 0.5287
  9/450 [..............................] - ETA: 1:41 - loss: 0.5315
 10/450 [..............................] - ETA: 1:44 - loss: 0.5378
 11/450 [..............................] - ETA: 1:45 - loss: 0.5412
 12/450 [..............................] - ETA: 1:45 - loss: 0.5379
 13/450 [..............................] - ETA: 1:46 - loss: 0.5345
 14/450 [..............................] - ETA: 1:46 - loss: 0.5335
 15/450 [>.............................] - ETA: 1:46 - loss: 0.5319
 16/450 [>.............................] - ETA: 1:45 - loss: 0.5302
 17/450 [>.............................] - ETA: 1:47 - loss: 0.5369
 18/450 [>.............................] - ETA: 1:47 - loss: 0.5346
 19/450 [>.............................] - ETA: 1:46 - loss: 0.5337
 20/450 [>.............................] - ETA: 1:46 - loss: 0.5341
 21/450 [>.............................] - ETA: 1:45 - loss: 0.5358
 22/450 [>.............................] - ETA: 1:45 - loss: 0.5341
 23/450 [>.............................] - ETA: 1:45 - loss: 0.5360
 24/450 [>.............................] - ETA: 1:44 - loss: 0.5343
 25/450 [>.............................] - ETA: 1:44 - loss: 0.5349
 26/450 [>.............................] - ETA: 1:44 - loss: 0.5364
 27/450 [>.............................] - ETA: 1:44 - loss: 0.5355
 28/450 [>.............................] - ETA: 1:44 - loss: 0.5379
 29/450 [>.............................] - ETA: 1:43 - loss: 0.5402
 30/450 [=>............................] - ETA: 1:43 - loss: 0.5414
 31/450 [=>............................] - ETA: 1:43 - loss: 0.5378
 32/450 [=>............................] - ETA: 1:43 - loss: 0.5361
 33/450 [=>............................] - ETA: 1:43 - loss: 0.5359
 34/450 [=>............................] - ETA: 1:43 - loss: 0.5381
 35/450 [=>............................] - ETA: 1:43 - loss: 0.5371
 36/450 [=>............................] - ETA: 1:42 - loss: 0.5347
 37/450 [=>............................] - ETA: 1:43 - loss: 0.5337
 38/450 [=>............................] - ETA: 1:42 - loss: 0.5328
 39/450 [=>............................] - ETA: 1:42 - loss: 0.5340
 40/450 [=>............................] - ETA: 1:42 - loss: 0.5320
 41/450 [=>............................] - ETA: 1:42 - loss: 0.5315
 42/450 [=>............................] - ETA: 1:41 - loss: 0.5311
 43/450 [=>............................] - ETA: 1:41 - loss: 0.5304
 44/450 [=>............................] - ETA: 1:41 - loss: 0.5304
 45/450 [==>...........................] - ETA: 1:41 - loss: 0.5314
 46/450 [==>...........................] - ETA: 1:41 - loss: 0.5308
 47/450 [==>...........................] - ETA: 1:41 - loss: 0.5306
 48/450 [==>...........................] - ETA: 1:41 - loss: 0.5300
 49/450 [==>...........................] - ETA: 1:40 - loss: 0.5295
 50/450 [==>...........................] - ETA: 1:40 - loss: 0.5291
 51/450 [==>...........................] - ETA: 1:40 - loss: 0.5289
 52/450 [==>...........................] - ETA: 1:40 - loss: 0.5281
 53/450 [==>...........................] - ETA: 1:40 - loss: 0.5274
 54/450 [==>...........................] - ETA: 1:40 - loss: 0.5289
 55/450 [==>...........................] - ETA: 1:39 - loss: 0.5285
 56/450 [==>...........................] - ETA: 1:39 - loss: 0.5300
 57/450 [==>...........................] - ETA: 1:39 - loss: 0.5309
 58/450 [==>...........................] - ETA: 1:39 - loss: 0.5318
 59/450 [==>...........................] - ETA: 1:38 - loss: 0.5303
 60/450 [===>..........................] - ETA: 1:38 - loss: 0.5312
 61/450 [===>..........................] - ETA: 1:38 - loss: 0.5323
 62/450 [===>..........................] - ETA: 1:38 - loss: 0.5307
 63/450 [===>..........................] - ETA: 1:38 - loss: 0.5318
 64/450 [===>..........................] - ETA: 1:38 - loss: 0.5322
 65/450 [===>..........................] - ETA: 1:38 - loss: 0.5327
 66/450 [===>..........................] - ETA: 1:38 - loss: 0.5323
 67/450 [===>..........................] - ETA: 1:38 - loss: 0.5322
 68/450 [===>..........................] - ETA: 1:37 - loss: 0.5325
 69/450 [===>..........................] - ETA: 1:37 - loss: 0.5337
 70/450 [===>..........................] - ETA: 1:37 - loss: 0.5330
 71/450 [===>..........................] - ETA: 1:37 - loss: 0.5337
 72/450 [===>..........................] - ETA: 1:37 - loss: 0.5330
 73/450 [===>..........................] - ETA: 1:36 - loss: 0.5343
 74/450 [===>..........................] - ETA: 1:36 - loss: 0.5347
 75/450 [====>.........................] - ETA: 1:36 - loss: 0.5341
 76/450 [====>.........................] - ETA: 1:36 - loss: 0.5336
 77/450 [====>.........................] - ETA: 1:36 - loss: 0.5349
 78/450 [====>.........................] - ETA: 1:36 - loss: 0.5358
 79/450 [====>.........................] - ETA: 1:36 - loss: 0.5365
 80/450 [====>.........................] - ETA: 1:36 - loss: 0.5363
 81/450 [====>.........................] - ETA: 1:35 - loss: 0.5366
 82/450 [====>.........................] - ETA: 1:35 - loss: 0.5363
 83/450 [====>.........................] - ETA: 1:35 - loss: 0.5375
 84/450 [====>.........................] - ETA: 1:34 - loss: 0.5376
 85/450 [====>.........................] - ETA: 1:34 - loss: 0.5372
 86/450 [====>.........................] - ETA: 1:34 - loss: 0.5379
 87/450 [====>.........................] - ETA: 1:33 - loss: 0.5375
 88/450 [====>.........................] - ETA: 1:33 - loss: 0.5387
 89/450 [====>.........................] - ETA: 1:33 - loss: 0.5392
 90/450 [=====>........................] - ETA: 1:33 - loss: 0.5391
 91/450 [=====>........................] - ETA: 1:32 - loss: 0.5398
 92/450 [=====>........................] - ETA: 1:32 - loss: 0.5407
 93/450 [=====>........................] - ETA: 1:32 - loss: 0.5413
 94/450 [=====>........................] - ETA: 1:31 - loss: 0.5417
 95/450 [=====>........................] - ETA: 1:31 - loss: 0.5418
 96/450 [=====>........................] - ETA: 1:31 - loss: 0.5422
 97/450 [=====>........................] - ETA: 1:31 - loss: 0.5420
 98/450 [=====>........................] - ETA: 1:30 - loss: 0.5414
 99/450 [=====>........................] - ETA: 1:30 - loss: 0.5409
100/450 [=====>........................] - ETA: 1:30 - loss: 0.5427
101/450 [=====>........................] - ETA: 1:30 - loss: 0.5430
102/450 [=====>........................] - ETA: 1:30 - loss: 0.5432
103/450 [=====>........................] - ETA: 1:29 - loss: 0.5425
104/450 [=====>........................] - ETA: 1:29 - loss: 0.5433
105/450 [======>.......................] - ETA: 1:29 - loss: 0.5422
106/450 [======>.......................] - ETA: 1:29 - loss: 0.5418
107/450 [======>.......................] - ETA: 1:29 - loss: 0.5415
108/450 [======>.......................] - ETA: 1:29 - loss: 0.5416
109/450 [======>.......................] - ETA: 1:28 - loss: 0.5418
110/450 [======>.......................] - ETA: 1:28 - loss: 0.5418
111/450 [======>.......................] - ETA: 1:28 - loss: 0.5432
112/450 [======>.......................] - ETA: 1:27 - loss: 0.5434
113/450 [======>.......................] - ETA: 1:27 - loss: 0.5445
114/450 [======>.......................] - ETA: 1:27 - loss: 0.5444
115/450 [======>.......................] - ETA: 1:27 - loss: 0.5448
116/450 [======>.......................] - ETA: 1:26 - loss: 0.5451
117/450 [======>.......................] - ETA: 1:26 - loss: 0.5458
118/450 [======>.......................] - ETA: 1:26 - loss: 0.5449
119/450 [======>.......................] - ETA: 1:25 - loss: 0.5444
120/450 [=======>......................] - ETA: 1:25 - loss: 0.5441
121/450 [=======>......................] - ETA: 1:25 - loss: 0.5444
122/450 [=======>......................] - ETA: 1:25 - loss: 0.5452
123/450 [=======>......................] - ETA: 1:24 - loss: 0.5449
124/450 [=======>......................] - ETA: 1:24 - loss: 0.5449
125/450 [=======>......................] - ETA: 1:24 - loss: 0.5447
126/450 [=======>......................] - ETA: 1:23 - loss: 0.5450
127/450 [=======>......................] - ETA: 1:23 - loss: 0.5445
128/450 [=======>......................] - ETA: 1:23 - loss: 0.5443
129/450 [=======>......................] - ETA: 1:23 - loss: 0.5440
130/450 [=======>......................] - ETA: 1:22 - loss: 0.5449
131/450 [=======>......................] - ETA: 1:22 - loss: 0.5449
132/450 [=======>......................] - ETA: 1:22 - loss: 0.5447
133/450 [=======>......................] - ETA: 1:21 - loss: 0.5450
134/450 [=======>......................] - ETA: 1:21 - loss: 0.5453
135/450 [========>.....................] - ETA: 1:21 - loss: 0.5455
136/450 [========>.....................] - ETA: 1:21 - loss: 0.5454
137/450 [========>.....................] - ETA: 1:20 - loss: 0.5459
138/450 [========>.....................] - ETA: 1:20 - loss: 0.5464
139/450 [========>.....................] - ETA: 1:20 - loss: 0.5470
140/450 [========>.....................] - ETA: 1:20 - loss: 0.5466
141/450 [========>.....................] - ETA: 1:19 - loss: 0.5471
142/450 [========>.....................] - ETA: 1:19 - loss: 0.5479
143/450 [========>.....................] - ETA: 1:19 - loss: 0.5474
144/450 [========>.....................] - ETA: 1:18 - loss: 0.5472
145/450 [========>.....................] - ETA: 1:18 - loss: 0.5475
146/450 [========>.....................] - ETA: 1:18 - loss: 0.5476
147/450 [========>.....................] - ETA: 1:18 - loss: 0.5479
148/450 [========>.....................] - ETA: 1:18 - loss: 0.5477
149/450 [========>.....................] - ETA: 1:17 - loss: 0.5483
150/450 [=========>....................] - ETA: 1:17 - loss: 0.5488
151/450 [=========>....................] - ETA: 1:17 - loss: 0.5488
152/450 [=========>....................] - ETA: 1:16 - loss: 0.5488
153/450 [=========>....................] - ETA: 1:16 - loss: 0.5485
154/450 [=========>....................] - ETA: 1:16 - loss: 0.5487
155/450 [=========>....................] - ETA: 1:16 - loss: 0.5489
156/450 [=========>....................] - ETA: 1:16 - loss: 0.5487
157/450 [=========>....................] - ETA: 1:15 - loss: 0.5484
158/450 [=========>....................] - ETA: 1:15 - loss: 0.5489
159/450 [=========>....................] - ETA: 1:15 - loss: 0.5488
160/450 [=========>....................] - ETA: 1:15 - loss: 0.5495
161/450 [=========>....................] - ETA: 1:14 - loss: 0.5492
162/450 [=========>....................] - ETA: 1:14 - loss: 0.5494
163/450 [=========>....................] - ETA: 1:14 - loss: 0.5493
164/450 [=========>....................] - ETA: 1:14 - loss: 0.5487
165/450 [==========>...................] - ETA: 1:13 - loss: 0.5489
166/450 [==========>...................] - ETA: 1:13 - loss: 0.5492
167/450 [==========>...................] - ETA: 1:13 - loss: 0.5496
168/450 [==========>...................] - ETA: 1:13 - loss: 0.5496
169/450 [==========>...................] - ETA: 1:13 - loss: 0.5498
170/450 [==========>...................] - ETA: 1:12 - loss: 0.5500
171/450 [==========>...................] - ETA: 1:12 - loss: 0.5500
172/450 [==========>...................] - ETA: 1:12 - loss: 0.5497
173/450 [==========>...................] - ETA: 1:11 - loss: 0.5501
174/450 [==========>...................] - ETA: 1:11 - loss: 0.5497
175/450 [==========>...................] - ETA: 1:11 - loss: 0.5491
176/450 [==========>...................] - ETA: 1:11 - loss: 0.5487
177/450 [==========>...................] - ETA: 1:10 - loss: 0.5486
178/450 [==========>...................] - ETA: 1:10 - loss: 0.5487
179/450 [==========>...................] - ETA: 1:10 - loss: 0.5488
180/450 [===========>..................] - ETA: 1:09 - loss: 0.5490
181/450 [===========>..................] - ETA: 1:09 - loss: 0.5492
182/450 [===========>..................] - ETA: 1:09 - loss: 0.5496
183/450 [===========>..................] - ETA: 1:09 - loss: 0.5501
184/450 [===========>..................] - ETA: 1:08 - loss: 0.5500
185/450 [===========>..................] - ETA: 1:08 - loss: 0.5497
186/450 [===========>..................] - ETA: 1:08 - loss: 0.5492
187/450 [===========>..................] - ETA: 1:08 - loss: 0.5494
188/450 [===========>..................] - ETA: 1:07 - loss: 0.5494
189/450 [===========>..................] - ETA: 1:07 - loss: 0.5496
190/450 [===========>..................] - ETA: 1:07 - loss: 0.5497
191/450 [===========>..................] - ETA: 1:06 - loss: 0.5495
192/450 [===========>..................] - ETA: 1:06 - loss: 0.5494
193/450 [===========>..................] - ETA: 1:06 - loss: 0.5493
194/450 [===========>..................] - ETA: 1:06 - loss: 0.5492
195/450 [============>.................] - ETA: 1:05 - loss: 0.5490
196/450 [============>.................] - ETA: 1:05 - loss: 0.5490
197/450 [============>.................] - ETA: 1:05 - loss: 0.5487
198/450 [============>.................] - ETA: 1:05 - loss: 0.5489
199/450 [============>.................] - ETA: 1:04 - loss: 0.5483
200/450 [============>.................] - ETA: 1:04 - loss: 0.5483
201/450 [============>.................] - ETA: 1:04 - loss: 0.5488
202/450 [============>.................] - ETA: 1:03 - loss: 0.5483
203/450 [============>.................] - ETA: 1:03 - loss: 0.5487
204/450 [============>.................] - ETA: 1:03 - loss: 0.5487
205/450 [============>.................] - ETA: 1:03 - loss: 0.5491
206/450 [============>.................] - ETA: 1:02 - loss: 0.5489
207/450 [============>.................] - ETA: 1:02 - loss: 0.5487
208/450 [============>.................] - ETA: 1:02 - loss: 0.5489
209/450 [============>.................] - ETA: 1:02 - loss: 0.5497
210/450 [=============>................] - ETA: 1:01 - loss: 0.5500
211/450 [=============>................] - ETA: 1:01 - loss: 0.5501
212/450 [=============>................] - ETA: 1:01 - loss: 0.5502
213/450 [=============>................] - ETA: 1:01 - loss: 0.5500
214/450 [=============>................] - ETA: 1:00 - loss: 0.5505
215/450 [=============>................] - ETA: 1:00 - loss: 0.5504
216/450 [=============>................] - ETA: 1:00 - loss: 0.5505
217/450 [=============>................] - ETA: 59s - loss: 0.5505 
218/450 [=============>................] - ETA: 59s - loss: 0.5505
219/450 [=============>................] - ETA: 59s - loss: 0.5503
220/450 [=============>................] - ETA: 59s - loss: 0.5505
221/450 [=============>................] - ETA: 58s - loss: 0.5501
222/450 [=============>................] - ETA: 58s - loss: 0.5505
223/450 [=============>................] - ETA: 58s - loss: 0.5508
224/450 [=============>................] - ETA: 58s - loss: 0.5506
225/450 [==============>...............] - ETA: 57s - loss: 0.5504
226/450 [==============>...............] - ETA: 57s - loss: 0.5504
227/450 [==============>...............] - ETA: 57s - loss: 0.5504
228/450 [==============>...............] - ETA: 57s - loss: 0.5504
229/450 [==============>...............] - ETA: 56s - loss: 0.5501
230/450 [==============>...............] - ETA: 56s - loss: 0.5502
231/450 [==============>...............] - ETA: 56s - loss: 0.5502
232/450 [==============>...............] - ETA: 56s - loss: 0.5503
233/450 [==============>...............] - ETA: 55s - loss: 0.5506
234/450 [==============>...............] - ETA: 55s - loss: 0.5507
235/450 [==============>...............] - ETA: 55s - loss: 0.5506
236/450 [==============>...............] - ETA: 55s - loss: 0.5511
237/450 [==============>...............] - ETA: 54s - loss: 0.5511
238/450 [==============>...............] - ETA: 54s - loss: 0.5511
239/450 [==============>...............] - ETA: 54s - loss: 0.5514
240/450 [===============>..............] - ETA: 54s - loss: 0.5517
241/450 [===============>..............] - ETA: 53s - loss: 0.5519
242/450 [===============>..............] - ETA: 53s - loss: 0.5520
243/450 [===============>..............] - ETA: 53s - loss: 0.5520
244/450 [===============>..............] - ETA: 53s - loss: 0.5518
245/450 [===============>..............] - ETA: 52s - loss: 0.5520
246/450 [===============>..............] - ETA: 52s - loss: 0.5516
247/450 [===============>..............] - ETA: 52s - loss: 0.5516
248/450 [===============>..............] - ETA: 52s - loss: 0.5520
249/450 [===============>..............] - ETA: 52s - loss: 0.5523
250/450 [===============>..............] - ETA: 51s - loss: 0.5522
251/450 [===============>..............] - ETA: 51s - loss: 0.5522
252/450 [===============>..............] - ETA: 51s - loss: 0.5523
253/450 [===============>..............] - ETA: 51s - loss: 0.5521
254/450 [===============>..............] - ETA: 50s - loss: 0.5522
255/450 [================>.............] - ETA: 50s - loss: 0.5523
256/450 [================>.............] - ETA: 50s - loss: 0.5521
257/450 [================>.............] - ETA: 50s - loss: 0.5522
258/450 [================>.............] - ETA: 49s - loss: 0.5523
259/450 [================>.............] - ETA: 49s - loss: 0.5524
260/450 [================>.............] - ETA: 49s - loss: 0.5523
261/450 [================>.............] - ETA: 49s - loss: 0.5523
262/450 [================>.............] - ETA: 48s - loss: 0.5522
263/450 [================>.............] - ETA: 48s - loss: 0.5519
264/450 [================>.............] - ETA: 48s - loss: 0.5522
265/450 [================>.............] - ETA: 48s - loss: 0.5518
266/450 [================>.............] - ETA: 47s - loss: 0.5517
267/450 [================>.............] - ETA: 47s - loss: 0.5516
268/450 [================>.............] - ETA: 47s - loss: 0.5518
269/450 [================>.............] - ETA: 47s - loss: 0.5519
270/450 [=================>............] - ETA: 46s - loss: 0.5516
271/450 [=================>............] - ETA: 46s - loss: 0.5518
272/450 [=================>............] - ETA: 46s - loss: 0.5516
273/450 [=================>............] - ETA: 45s - loss: 0.5517
274/450 [=================>............] - ETA: 45s - loss: 0.5517
275/450 [=================>............] - ETA: 45s - loss: 0.5518
276/450 [=================>............] - ETA: 45s - loss: 0.5519
277/450 [=================>............] - ETA: 44s - loss: 0.5520
278/450 [=================>............] - ETA: 44s - loss: 0.5522
279/450 [=================>............] - ETA: 44s - loss: 0.5523
280/450 [=================>............] - ETA: 44s - loss: 0.5525
281/450 [=================>............] - ETA: 43s - loss: 0.5523
282/450 [=================>............] - ETA: 43s - loss: 0.5525
283/450 [=================>............] - ETA: 43s - loss: 0.5526
284/450 [=================>............] - ETA: 43s - loss: 0.5524
285/450 [==================>...........] - ETA: 42s - loss: 0.5522
286/450 [==================>...........] - ETA: 42s - loss: 0.5524
287/450 [==================>...........] - ETA: 42s - loss: 0.5523
288/450 [==================>...........] - ETA: 41s - loss: 0.5522
289/450 [==================>...........] - ETA: 41s - loss: 0.5526
290/450 [==================>...........] - ETA: 41s - loss: 0.5525
291/450 [==================>...........] - ETA: 41s - loss: 0.5526
292/450 [==================>...........] - ETA: 40s - loss: 0.5527
293/450 [==================>...........] - ETA: 40s - loss: 0.5525
294/450 [==================>...........] - ETA: 40s - loss: 0.5524
295/450 [==================>...........] - ETA: 40s - loss: 0.5525
296/450 [==================>...........] - ETA: 39s - loss: 0.5528
297/450 [==================>...........] - ETA: 39s - loss: 0.5530
298/450 [==================>...........] - ETA: 39s - loss: 0.5528
299/450 [==================>...........] - ETA: 39s - loss: 0.5529
300/450 [===================>..........] - ETA: 38s - loss: 0.5529
301/450 [===================>..........] - ETA: 38s - loss: 0.5528
302/450 [===================>..........] - ETA: 38s - loss: 0.5528
303/450 [===================>..........] - ETA: 38s - loss: 0.5528
304/450 [===================>..........] - ETA: 37s - loss: 0.5530
305/450 [===================>..........] - ETA: 37s - loss: 0.5531
306/450 [===================>..........] - ETA: 37s - loss: 0.5532
307/450 [===================>..........] - ETA: 37s - loss: 0.5534
308/450 [===================>..........] - ETA: 36s - loss: 0.5533
309/450 [===================>..........] - ETA: 36s - loss: 0.5537
310/450 [===================>..........] - ETA: 36s - loss: 0.5537
311/450 [===================>..........] - ETA: 35s - loss: 0.5537
312/450 [===================>..........] - ETA: 35s - loss: 0.5539
313/450 [===================>..........] - ETA: 35s - loss: 0.5536
314/450 [===================>..........] - ETA: 35s - loss: 0.5535
315/450 [====================>.........] - ETA: 34s - loss: 0.5534
316/450 [====================>.........] - ETA: 34s - loss: 0.5537
317/450 [====================>.........] - ETA: 34s - loss: 0.5538
318/450 [====================>.........] - ETA: 34s - loss: 0.5539
319/450 [====================>.........] - ETA: 33s - loss: 0.5542
320/450 [====================>.........] - ETA: 33s - loss: 0.5540
321/450 [====================>.........] - ETA: 33s - loss: 0.5537
322/450 [====================>.........] - ETA: 33s - loss: 0.5536
323/450 [====================>.........] - ETA: 32s - loss: 0.5538
324/450 [====================>.........] - ETA: 32s - loss: 0.5542
325/450 [====================>.........] - ETA: 32s - loss: 0.5541
326/450 [====================>.........] - ETA: 32s - loss: 0.5540
327/450 [====================>.........] - ETA: 31s - loss: 0.5544
328/450 [====================>.........] - ETA: 31s - loss: 0.5543
329/450 [====================>.........] - ETA: 31s - loss: 0.5541
330/450 [=====================>........] - ETA: 30s - loss: 0.5539
331/450 [=====================>........] - ETA: 30s - loss: 0.5538
332/450 [=====================>........] - ETA: 30s - loss: 0.5539
333/450 [=====================>........] - ETA: 30s - loss: 0.5538
334/450 [=====================>........] - ETA: 29s - loss: 0.5538
335/450 [=====================>........] - ETA: 29s - loss: 0.5537
336/450 [=====================>........] - ETA: 29s - loss: 0.5534
337/450 [=====================>........] - ETA: 29s - loss: 0.5538
338/450 [=====================>........] - ETA: 28s - loss: 0.5540
339/450 [=====================>........] - ETA: 28s - loss: 0.5538
340/450 [=====================>........] - ETA: 28s - loss: 0.5540
341/450 [=====================>........] - ETA: 28s - loss: 0.5542
342/450 [=====================>........] - ETA: 27s - loss: 0.5542
343/450 [=====================>........] - ETA: 27s - loss: 0.5544
